36.326916	57.083454
N_steps             : 20001
error(proposed)     : 36.326916
error(original)     : 57.083454
A01_Estimator_Total_Time                           : 2143.741981
A02_Estimator_Setup_Time                           : 3.805457
A03_Estimator_Solving_Time                         : 2076.618517
A04_Estimator_Filtering_Process_Time               : 6.756665
A05_Estimator_KF_Process_Time                      : 55.215893
A06_Solver_PMSs_Solving_Time                       : 2024.344043
B01_Number_of_PMSs                                 : 29.588367
B02_Number_of_Filtered_PMSs                        : 3.003333
B03_Number_of_PMSs_to_KF                           : 3.003333
C01_Number_of_Selection_Fail_Timesteps             : 0.016976
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.024526
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.024526
D01_Number_of_Reflections(sim)                     : 0.450739
D02_Number_of_Reflections_Twice(sim)               : 0.000000
E01_Number_of_Selected_Beacons                     : 4.823422
F01_Number_of_Failed_Timesteps                     : 0.039848
F02_Number_of_Timesteps                            : 20001.000000
G01_Estimation_Error(sim)                          : 36.326916
G02_Estimation_Error_Reference(sim)                : 57.083454
G03_Estimation_Error_Except_Fail                   : 34.814303
G04_Estimation_Error_Except_Fail_Ref               : 53.456328
G05_Estimation_Error_Except_Strict_Fail            : 24.142427
G06_Estimation_Error_Except_Strict_Fail_Ref        : 34.898173
H01_Reception_Fails(<3)                            : 0.016299
H02_Reception_Fails_Ref.(<3)                       : 0.016299
H03_Strict_Reception_Fails(<_NV)                   : 0.240788
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.240788
