97.167622	202.394459
N_steps             : 20001
error(proposed)     : 97.167622
error(original)     : 202.394459
Estimator_Total_Time : 4383.724864
Estimator_Setup_Time : 1.399930
Estimator_Solving_Time : 4171.683266
Estimator_Filtering_Process_Time : 12.558972
Estimator_KF_Process_Time : 196.740563
Solver_PMSs_Solving_Time : 4079.722964
Number_of_PMSs : 100.484576
Number_of_Filtered_PMSs : 19.081996
Number_of_Selection_Fail_Timesteps : 0.000000
Number_of_Reflections : 0.000000
Number_of_Selected_Beacons : 4.000000
Estimation_Error : 0.000000
