30.458776	45.161204
N_steps             : 20001
error(proposed)     : 30.458776
error(original)     : 45.161204
A01_Estimator_Total_Time                           : 1399.053218
A02_Estimator_Setup_Time                           : 5.962342
A03_Estimator_Solving_Time                         : 1335.854891
A04_Estimator_Filtering_Process_Time               : 4.036645
A05_Estimator_KF_Process_Time                      : 51.768069
A06_Solver_PMSs_Solving_Time                       : 1296.428586
A07_Number_of_PMSs                                 : 20.181196
A08_Number_of_Filtered_PMSs                        : 2.980233
A09_Number_of_Selection_Fail_Timesteps             : 0.000000
A10_Number_of_opt1_Fail                            : 0.000000
A11_Number_of_Threshold_opt_Fail                   : 0.013735
A12_Number_of_Kalman_Filter_Fail_Timesteps         : 0.013735
A13_Number_of_Reflections                          : 0.000000
A14_Number_of_Reflections_Twice                    : 0.000000
A15_Number_of_Selected_Beacons                     : 4.054942
A16_Number_of_Failed_Timesteps                     : 0.013549
A17_Number_of_Timesteps                            : 20001.000000
A18_Estimation_Error(sim)                          : 30.458776
A18_Estimation_Error(sim)                          : 45.161204
