117.163030	204.247946
N_steps             : 20000
error(proposed)     : 117.163030
error(original)     : 204.247946
A01_Estimator_Total_Time                           : 4971.248802
A02_Estimator_Setup_Time                           : 3.781877
A03_Estimator_Solving_Time                         : 3865.976302
A04_Estimator_Filtering_Process_Time               : 0.000000
A05_Estimator_KF_Process_Time                      : 1098.831821
A06_Solver_PMSs_Solving_Time                       : 3794.945469
B01_Number_of_PMSs                                 : 51.699776
B02_Number_of_Filtered_PMSs                        : 0.000000
B03_Number_of_PMSs_to_KF                           : 51.699776
C01_Number_of_Selection_Fail_Timesteps             : 0.019264
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.000000
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.000000
D01_Number_of_Reflections(sim)                     : 2.210223
D02_Number_of_Reflections_Twice(sim)               : 0.228315
E01_Number_of_Selected_Beacons                     : 3.000000
F01_Number_of_Failed_Timesteps                     : 0.018900
F02_Number_of_Timesteps                            : 20000.000000
G01_Estimation_Error(sim)                          : 117.163030
G02_Estimation_Error_Reference(sim)                : 204.247946
G03_Estimation_Error_Except_Fail                   : 115.274567
G04_Estimation_Error_Except_Fail_Ref               : 203.382214
G05_Estimation_Error_Except_Strict_Fail            : 115.274567
G06_Estimation_Error_Except_Strict_Fail_Ref        : 203.382214
H01_Reception_Fails(<3)                            : 0.018900
H02_Reception_Fails_Ref.(<3)                       : 0.018900
H03_Strict_Reception_Fails(<_NV)                   : 0.018900
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.018900
