64.010703	74.993470
N_steps             : 20001
error(proposed)     : 64.010703
error(original)     : 74.993470
A01_Estimator_Total_Time                           : 2422.773008
A02_Estimator_Setup_Time                           : 4.443961
A03_Estimator_Solving_Time                         : 2314.418244
A04_Estimator_Filtering_Process_Time               : 8.278172
A05_Estimator_KF_Process_Time                      : 93.613597
A06_Solver_PMSs_Solving_Time                       : 2242.924825
B01_Number_of_PMSs                                 : 48.342462
B02_Number_of_Filtered_PMSs                        : 6.179559
B03_Number_of_PMSs_to_KF                           : 6.179559
C01_Number_of_Selection_Fail_Timesteps             : 0.000000
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.012504
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.012504
D01_Number_of_Reflections(sim)                     : 0.660170
D02_Number_of_Reflections_Twice(sim)               : 0.000000
E01_Number_of_Selected_Beacons                     : 4.009973
F01_Number_of_Failed_Timesteps                     : 0.012349
F02_Number_of_Timesteps                            : 20001.000000
G01_Estimation_Error(sim)                          : 64.010703
G02_Estimation_Error_Reference(sim)                : 74.993470
G03_Estimation_Error_Except_Fail                   : 64.010703
G04_Estimation_Error_Except_Fail_Ref               : 74.993470
G05_Estimation_Error_Except_Strict_Fail            : 61.713724
G06_Estimation_Error_Except_Strict_Fail_Ref        : 71.374052
H01_Reception_Fails(<3)                            : 0.000000
H02_Reception_Fails_Ref.(<3)                       : 0.000000
H03_Strict_Reception_Fails(<_NV)                   : 0.039548
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.039548
