97.167622	202.394459
N_steps             : 20001
error(proposed)     : 97.167622
error(original)     : 202.394459
      A01_Estimator_Total_Time : 4327.254855
      A02_Estimator_Setup_Time : 1.457958
    A03_Estimator_Solving_Time : 4114.080280
A04_Estimator_Filtering_Process_Time : 12.770170
 A05_Estimator_KF_Process_Time : 197.074875
  A06_Solver_PMSs_Solving_Time : 4021.311662
            A07_Number_of_PMSs : 100.590190
   A08_Number_of_Filtered_PMSs : 19.102052
A09_Number_of_Selection_Fail_Timesteps : 0.000000
       A10_Number_of_opt1_Fail : 0.000000
A11_Number_of_Threshold_opt_Fail : 0.001051
A12_Number_of_Kalman_Filter_Fail_Timesteps : 0.001051
     A13_Number_of_Reflections : 0.000000
A14_Number_of_Reflections_Twice : 0.000000
A15_Number_of_Selected_Beacons : 4.004204
A16_Number_of_Failed_Timesteps : 0.001050
       A17_Number_of_Timesteps : 20001.000000
     A18_Estimation_Error(sim) : 97.167622
     A18_Estimation_Error(sim) : 202.394459
