41.119676	83.791947
N_steps             : 20001
error(proposed)     : 41.119676
error(original)     : 83.791947
A01_Estimator_Total_Time                           : 1521.310001
A02_Estimator_Setup_Time                           : 3.026560
A03_Estimator_Solving_Time                         : 1443.879315
A04_Estimator_Filtering_Process_Time               : 5.917634
A05_Estimator_KF_Process_Time                      : 66.612601
A06_Solver_PMSs_Solving_Time                       : 1403.524507
B01_Number_of_PMSs                                 : 27.050940
B02_Number_of_Filtered_PMSs                        : 4.500228
B03_Number_of_PMSs_to_KF                           : 4.500228
C01_Number_of_Selection_Fail_Timesteps             : 0.006082
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.007704
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.007704
D01_Number_of_Reflections(sim)                     : 0.838005
D02_Number_of_Reflections_Twice(sim)               : 0.000000
E01_Number_of_Selected_Beacons                     : 3.911704
F01_Number_of_Failed_Timesteps                     : 0.013599
F02_Number_of_Timesteps                            : 20001.000000
G01_Estimation_Error(sim)                          : 41.119676
G02_Estimation_Error_Reference(sim)                : 83.791947
G03_Estimation_Error_Except_Fail                   : 40.595361
G04_Estimation_Error_Except_Fail_Ref               : 82.275378
G05_Estimation_Error_Except_Strict_Fail            : 38.764130
G06_Estimation_Error_Except_Strict_Fail_Ref        : 77.973014
H01_Reception_Fails(<3)                            : 0.006000
H02_Reception_Fails_Ref.(<3)                       : 0.006000
H03_Strict_Reception_Fails(<_NV)                   : 0.123494
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.123494
