61.523484	80.253414
N_steps             : 20000
error(proposed)     : 61.523484
error(original)     : 80.253414
A01_Estimator_Total_Time                           : 17286.910459
A02_Estimator_Setup_Time                           : 5.017398
A03_Estimator_Solving_Time                         : 16208.748724
A04_Estimator_Filtering_Process_Time               : 87.517551
A05_Estimator_KF_Process_Time                      : 970.616327
A06_Solver_PMSs_Solving_Time                       : 15791.062755
B01_Number_of_PMSs                                 : 153.208214
B02_Number_of_Filtered_PMSs                        : 26.844643
B03_Number_of_PMSs_to_KF                           : 26.844643
C01_Number_of_Selection_Fail_Timesteps             : 0.019286
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.001122
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.001122
D01_Number_of_Reflections(sim)                     : 2.212704
D02_Number_of_Reflections_Twice(sim)               : 0.228571
E01_Number_of_Selected_Beacons                     : 3.990051
F01_Number_of_Failed_Timesteps                     : 0.020000
F02_Number_of_Timesteps                            : 20000.000000
G01_Estimation_Error(sim)                          : 61.523484
G02_Estimation_Error_Reference(sim)                : 80.253414
G03_Estimation_Error_Except_Fail                   : 60.427915
G04_Estimation_Error_Except_Fail_Ref               : 78.118583
G05_Estimation_Error_Except_Strict_Fail            : 60.161117
G06_Estimation_Error_Except_Strict_Fail_Ref        : 76.361125
H01_Reception_Fails(<3)                            : 0.018900
H02_Reception_Fails_Ref.(<3)                       : 0.018900
H03_Strict_Reception_Fails(<_NV)                   : 0.033050
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.033050
