125.338645	325.058649
N_steps             : 20000
error(proposed)     : 125.338645
error(original)     : 325.058649
A01_Estimator_Total_Time                           : 21450.502854
A02_Estimator_Setup_Time                           : 5.548313
A03_Estimator_Solving_Time                         : 14052.821818
A04_Estimator_Filtering_Process_Time               : 0.000000
A05_Estimator_KF_Process_Time                      : 7384.337489
A06_Solver_PMSs_Solving_Time                       : 13533.351757
B01_Number_of_PMSs                                 : 277.515220
B02_Number_of_Filtered_PMSs                        : 0.000000
B03_Number_of_PMSs_to_KF                           : 277.515220
C01_Number_of_Selection_Fail_Timesteps             : 0.001302
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.000000
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.000000
D01_Number_of_Reflections(sim)                     : 4.508261
D02_Number_of_Reflections_Twice(sim)               : 0.008811
E01_Number_of_Selected_Beacons                     : 4.992290
F01_Number_of_Failed_Timesteps                     : 0.001300
F02_Number_of_Timesteps                            : 20000.000000
G01_Estimation_Error(sim)                          : 125.338645
G02_Estimation_Error_Reference(sim)                : 325.058649
G03_Estimation_Error_Except_Fail                   : 125.182097
G04_Estimation_Error_Except_Fail_Ref               : 325.403069
G05_Estimation_Error_Except_Strict_Fail            : 125.262966
G06_Estimation_Error_Except_Strict_Fail_Ref        : 325.692779
H01_Reception_Fails(<3)                            : 0.001300
H02_Reception_Fails_Ref.(<3)                       : 0.001300
H03_Strict_Reception_Fails(<_NV)                   : 0.008950
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.008950
