91.900699	77.245222
N_steps             : 20001
error(proposed)     : 91.900699
error(original)     : 77.245222
A01_Estimator_Total_Time                           : 551.296680
A02_Estimator_Setup_Time                           : 2.567473
A03_Estimator_Solving_Time                         : 498.058084
A04_Estimator_Filtering_Process_Time               : 1.647739
A05_Estimator_KF_Process_Time                      : 48.114766
A06_Solver_PMSs_Solving_Time                       : 484.091282
B01_Number_of_PMSs                                 : 9.714085
B02_Number_of_Filtered_PMSs                        : 3.800561
B03_Number_of_PMSs_to_KF                           : 3.800561
C01_Number_of_Selection_Fail_Timesteps             : 0.000000
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.001502
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.001502
D01_Number_of_Reflections(sim)                     : 0.975765
D02_Number_of_Reflections_Twice(sim)               : 0.000000
E01_Number_of_Selected_Beacons                     : 3.004507
F01_Number_of_Failed_Timesteps                     : 0.001500
F02_Number_of_Timesteps                            : 20001.000000
G01_Estimation_Error(sim)                          : 91.900699
G02_Estimation_Error_Reference(sim)                : 77.245222
G03_Estimation_Error_Except_Fail                   : 91.900699
G04_Estimation_Error_Except_Fail_Ref               : 77.245222
G05_Estimation_Error_Except_Strict_Fail            : 91.900699
G06_Estimation_Error_Except_Strict_Fail_Ref        : 77.245222
H01_Reception_Fails(<3)                            : 0.000000
H02_Reception_Fails_Ref.(<3)                       : 0.000000
H03_Strict_Reception_Fails(<_NV)                   : 0.000000
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.000000
