48.459138	98.991592
N_steps             : 20001
error(proposed)     : 48.459138
error(original)     : 98.991592
A01_Estimator_Total_Time                           : 496.987675
A02_Estimator_Setup_Time                           : 2.522221
A03_Estimator_Solving_Time                         : 440.210582
A04_Estimator_Filtering_Process_Time               : 1.579488
A05_Estimator_KF_Process_Time                      : 51.788416
A06_Solver_PMSs_Solving_Time                       : 425.330227
B01_Number_of_PMSs                                 : 9.085826
B02_Number_of_Filtered_PMSs                        : 3.794930
B03_Number_of_PMSs_to_KF                           : 3.794930
C01_Number_of_Selection_Fail_Timesteps             : 0.000351
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.001754
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.001754
D01_Number_of_Reflections(sim)                     : 1.076357
D02_Number_of_Reflections_Twice(sim)               : 0.000000
E01_Number_of_Selected_Beacons                     : 3.005261
F01_Number_of_Failed_Timesteps                     : 0.002100
F02_Number_of_Timesteps                            : 20001.000000
G01_Estimation_Error(sim)                          : 48.459138
G02_Estimation_Error_Reference(sim)                : 98.991592
G03_Estimation_Error_Except_Fail                   : 48.423538
G04_Estimation_Error_Except_Fail_Ref               : 98.838445
G05_Estimation_Error_Except_Strict_Fail            : 48.423538
G06_Estimation_Error_Except_Strict_Fail_Ref        : 98.838445
H01_Reception_Fails(<3)                            : 0.000350
H02_Reception_Fails_Ref.(<3)                       : 0.000350
H03_Strict_Reception_Fails(<_NV)                   : 0.000350
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.000350
