62.542016	122.339877
N_steps             : 20001
error(proposed)     : 62.542016
error(original)     : 122.339877
A01_Estimator_Total_Time                           : 632.539221
A02_Estimator_Setup_Time                           : 3.006873
A03_Estimator_Solving_Time                         : 563.461348
A04_Estimator_Filtering_Process_Time               : 1.936802
A05_Estimator_KF_Process_Time                      : 63.141639
A06_Solver_PMSs_Solving_Time                       : 544.316711
B01_Number_of_PMSs                                 : 10.926778
B02_Number_of_Filtered_PMSs                        : 4.440006
C01_Number_of_Selection_Fail_Timesteps             : 0.033537
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.000000
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.000000
D01_Number_of_Reflections(sim)                     : 0.755219
D02_Number_of_Reflections_Twice(sim)               : 0.000000
E01_Number_of_Selected_Beacons                     : 3.000000
F01_Number_of_Failed_Timesteps                     : 0.032448
F02_Number_of_Timesteps                            : 20001.000000
G01_Estimation_Error(sim)                          : 62.542016
G02_Estimation_Error_Reference(sim)                : 122.339877
G03_Estimation_Error_Except_Fail                   : 53.971582
G04_Estimation_Error_Except_Fail_Ref               : 113.362770
G05_Estimation_Error_Except_Strict_Fail            : 53.971582
G06_Estimation_Error_Except_Strict_Fail_Ref        : 113.362770
H01_Reception_Fails(<3)                            : 0.032448
H02_Reception_Fails_Ref.(<3)                       : 0.032448
H03_Strict_Reception_Fails(<_NV)                   : 0.032448
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.032448
