22.114719	243.680818
N_steps             : 20001
error(proposed)     : 22.114719
error(original)     : 243.680818
A01_Estimator_Total_Time                           : 3555.407938
A02_Estimator_Setup_Time                           : 3.939210
A03_Estimator_Solving_Time                         : 3487.517089
A04_Estimator_Filtering_Process_Time               : 13.025910
A05_Estimator_KF_Process_Time                      : 47.686329
A06_Solver_PMSs_Solving_Time                       : 3395.450486
B01_Number_of_PMSs                                 : 74.951288
B02_Number_of_Filtered_PMSs                        : 3.364889
B03_Number_of_PMSs_to_KF                           : 3.364889
C01_Number_of_Selection_Fail_Timesteps             : 0.000000
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.002355
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.002355
D01_Number_of_Reflections(sim)                     : 11.637115
D02_Number_of_Reflections_Twice(sim)               : 0.004711
E01_Number_of_Selected_Beacons                     : 5.011777
F01_Number_of_Failed_Timesteps                     : 0.002350
F02_Number_of_Timesteps                            : 20001.000000
G01_Estimation_Error(sim)                          : 22.114719
G02_Estimation_Error_Reference(sim)                : 243.680818
G03_Estimation_Error_Except_Fail                   : 22.114719
G04_Estimation_Error_Except_Fail_Ref               : 243.680818
G05_Estimation_Error_Except_Strict_Fail            : 22.114719
G06_Estimation_Error_Except_Strict_Fail_Ref        : 243.680818
H01_Reception_Fails(<3)                            : 0.000000
H02_Reception_Fails_Ref.(<3)                       : 0.000000
H03_Strict_Reception_Fails(<_NV)                   : 0.000000
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.000000
