37.131316	85.527763
N_steps             : 20001
error(proposed)     : 37.131316
error(original)     : 85.527763
A01_Estimator_Total_Time                           : 401.293111
A02_Estimator_Setup_Time                           : 2.883548
A03_Estimator_Solving_Time                         : 355.026943
A04_Estimator_Filtering_Process_Time               : 1.268878
A05_Estimator_KF_Process_Time                      : 41.235412
A06_Solver_PMSs_Solving_Time                       : 344.162210
B01_Number_of_PMSs                                 : 7.044002
B02_Number_of_Filtered_PMSs                        : 3.041042
B03_Number_of_PMSs_to_KF                           : 3.041042
C01_Number_of_Selection_Fail_Timesteps             : 0.000000
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.003512
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.003512
D01_Number_of_Reflections(sim)                     : 1.251618
D02_Number_of_Reflections_Twice(sim)               : 0.000000
E01_Number_of_Selected_Beacons                     : 3.010536
F01_Number_of_Failed_Timesteps                     : 0.003500
F02_Number_of_Timesteps                            : 20001.000000
G01_Estimation_Error(sim)                          : 37.131316
G02_Estimation_Error_Reference(sim)                : 85.527763
G03_Estimation_Error_Except_Fail                   : 37.131316
G04_Estimation_Error_Except_Fail_Ref               : 85.527763
G05_Estimation_Error_Except_Strict_Fail            : 37.131316
G06_Estimation_Error_Except_Strict_Fail_Ref        : 85.527763
H01_Reception_Fails(<3)                            : 0.000000
H02_Reception_Fails_Ref.(<3)                       : 0.000000
H03_Strict_Reception_Fails(<_NV)                   : 0.000000
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.000000
