27.114931	52.145807
N_steps             : 20001
error(proposed)     : 27.114931
error(original)     : 52.145807
A01_Estimator_Total_Time                           : 1239.429718
A02_Estimator_Setup_Time                           : 2.934185
A03_Estimator_Solving_Time                         : 1175.474285
A04_Estimator_Filtering_Process_Time               : 3.473073
A05_Estimator_KF_Process_Time                      : 56.257962
A06_Solver_PMSs_Solving_Time                       : 1141.548680
B01_Number_of_PMSs                                 : 21.570232
B02_Number_of_Filtered_PMSs                        : 3.751325
B03_Number_of_PMSs_to_KF                           : 3.751325
C01_Number_of_Selection_Fail_Timesteps             : 0.000000
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.009489
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.009489
D01_Number_of_Reflections(sim)                     : 1.147479
D02_Number_of_Reflections_Twice(sim)               : 0.000000
E01_Number_of_Selected_Beacons                     : 4.037097
F01_Number_of_Failed_Timesteps                     : 0.009400
F02_Number_of_Timesteps                            : 20001.000000
G01_Estimation_Error(sim)                          : 27.114931
G02_Estimation_Error_Reference(sim)                : 52.145807
G03_Estimation_Error_Except_Fail                   : 27.114931
G04_Estimation_Error_Except_Fail_Ref               : 52.145807
G05_Estimation_Error_Except_Strict_Fail            : 27.045501
G06_Estimation_Error_Except_Strict_Fail_Ref        : 52.161936
H01_Reception_Fails(<3)                            : 0.000000
H02_Reception_Fails_Ref.(<3)                       : 0.000000
H03_Strict_Reception_Fails(<_NV)                   : 0.000850
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.000850
