53.933797	100.585441
N_steps             : 20001
error(proposed)     : 53.933797
error(original)     : 100.585441
A01_Estimator_Total_Time                           : 2421.269504
A02_Estimator_Setup_Time                           : 933.128739
A03_Estimator_Solving_Time                         : 1406.883549
A04_Estimator_Filtering_Process_Time               : 5.720247
A05_Estimator_KF_Process_Time                      : 73.695670
A06_Solver_PMSs_Solving_Time                       : 1361.795859
B01_Number_of_PMSs                                 : 26.246601
B02_Number_of_Filtered_PMSs                        : 4.678624
C01_Number_of_Selection_Fail_Timesteps             : 0.044917
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.000941
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.000941
D01_Number_of_Reflections(sim)                     : 0.714809
D02_Number_of_Reflections_Twice(sim)               : 0.000000
E01_Number_of_Selected_Beacons                     : 3.864516
F01_Number_of_Failed_Timesteps                     : 0.043848
F02_Number_of_Timesteps                            : 20001.000000
G01_Estimation_Error(sim)                          : 53.933797
G02_Estimation_Error_Reference(sim)                : 100.585441
G03_Estimation_Error_Except_Fail                   : 46.713160
G04_Estimation_Error_Except_Fail_Ref               : 87.802365
G05_Estimation_Error_Except_Strict_Fail            : 39.924130
G06_Estimation_Error_Except_Strict_Fail_Ref        : 77.096911
H01_Reception_Fails(<3)                            : 0.042948
H02_Reception_Fails_Ref.(<3)                       : 0.042948
H03_Strict_Reception_Fails(<_NV)                   : 0.176091
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.176091
